song_id,artist,song,lyrics,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3bbzeZcfsK0ac7rdN2s7WX,Sooraj Santhosh,Uyiril Thodum,ആദ്യം തമ്മിൽ കാണും ഞൊടിയിൽ കൊതിച്ചു നിന്നെ മിന്നും മുത്തേ കണ്ണിൻ മണിയേ ആരും കാണാ നേരം പതിയേ അടുത്തുവന്നു മെയ്യിൽ ചേരാനുള്ളം പിടയേ ഇടതൂർന്നു പെയ്യും തോരും മഴപോൽ ഇടനെഞ്ചിൽ ഈണം നെയ്യും കുളിരേ നിന്നിലലിയാൻ മാത്രം ഞാൻ പിറന്നുവെന്നു തോന്നി ഇന്നീ നിമിഷം  ...   (1409620718682),0.66,0.411,4,-9.356,0,0.0308,0.719,0.000218,0.0956,0.275,107.895
6pnwfWyaWjQiHCKTiZLItr,Pink Floyd,Shine On You Crazy Diamond,"Remember when you were young? You shone like the sun Shine on, you crazy diamond  Now there's a look in your eyes Like black holes in the sky Shine on, you crazy diamond  You were caught in the crossfire Of childhood and stardom Blown on the steel breeze Come on, you target For faraway laughter Come on you stranger You legend, you martyr, and shine!  ...   (1409620718682)",0.266,0.294,7,-11.938,0,0.0291,0.771,0.697,0.107,0.0397,137.941
6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,"Tastes like strawberries On a summer evenin' And it sounds just like a song I want more berries And that summer feelin' It's so wonderful and warm  Breathe me in, breathe me out I don't know if I could ever go without I'm just thinking out loud I don't know if I could ever go without  Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar high Watermelon sugar  Strawberries on a summer evenin' Baby, you're the end of June ...   (1409620718682)",0.548,0.816,0,-4.209,1,0.0465,0.122,0.0,0.335,0.557,95.39
0ZHILXmUaVSLEOCWxPQ1ga,Tanishk Bagchi,Makhna,"ये भी ना जाने, वो भी ना जाने नैनों के रंग नैना जाने मिला जो संग तेरा उड़ा पतंग मेरा हवा में होके मलंग  जग की कोई रीत ना जानी मैं तो बस तेरी हुई दीवानी मिला जो संग तेरा उड़ा पतंग मेरा हवा में होके मलंग  मैं छोड़ आयी घरबार मेरा ਓ ਮੱਖਣਾਂ, ਵੇ ਮੱਖਣਾਂ अब तू ही है संसार मेरा ਓ ਮੱਖਣਾਂ, ਵੇ ਮੱਖਣਾਂ  ये पागल सा है प्यार मेरा ਓ ਮੱਖਣਾਂ, ਵੇ ਮੱਖਣਾਂ मैं छोड़ आयी घरबार मेरा ਓ, ਮੱਖਣਾਂ  ...   (1409620718682)",0.696,0.704,1,-7.876,1,0.0423,0.167,0.0,0.155,0.426,124.972
3MNYXalwzhzSY3APoec6Nn,Vishal-Shekhar,Jaane Kyun,"I'll be alright, I'll be alright I'll be alright  तू है, तो टेड़ी-मेड़ी राहें, उलटी-पुलटी बातें सीधी लगती हैं तू है, तो झूठे-मूठे वादे, दुश्मन के इरादे सच्चे लगते हैं  जो दिल में तारे-वारे दे जगा वो तू ही है, तू ही है जो रोते-रोते दे हँसा, तू ही है वही  जाने क्यूँ (जाने क्यूँ) दिल जानता है तू है, तो I'll be alright (I'll be alright, I'll be alright)  जाने क्यूँ (जाने क्यूँ) दिल जानता है (yeah, yeah, yeah) तू है, तो I'll be alright (I'll be alright, I'll be alright)  सारी दुनिया एक तरफ़ है, एक तरफ़ है हम हर खुशी तो दूर भागे, मिल रहे हैं ग़म But when you smile for me the world seems alright ये मेरी ज़िन्दगी पल में ही खिल जाए, जाने क्यूँ (na-na-na, na-na)  जाने क्यूँ (जाने क्यूँ) दिल जानता है तू है, तो I'll be alright ...   (1409620718682)",0.778,0.812,4,-8.561,0,0.046,0.0573,8.28e-06,0.243,0.791,99.962
3meosaLOJGuQ6OjxnYR7sI,Vishal-Shekhar,Dhat Teri Ki,"Dil ne zabardasti ki Maine zara si masti ki Badhne lagi thi nazdeeqi It's going down tonight Mujhko yaqeen tha Action ka scene tha I was buzzing She was buzzing We was buzzing Ou.  Aankhon se jo karni thi Baatein woh besharmi ki Mujhko galat-fahmi thi It's going down tonight Maine to socha tha Bas yehi mauqa tha I was buzzing She was buzzing We was leaving but! Teen sau baar baj gaya telephone It's Mummy Daddy sayin come on home I said main nai aana, main nai aana Dhat teri ki main ghar nai jaana  Dhat teri ki main, dhat teri ki main Dhat teri ki main ghar nai jaana Dhat teri ki main, dhat teri ki main Dhat teri ki main ghar nai jaana Roka toh kiss my ass Toka toh kiss my ass Izzat se kiss my ass Main ghar nai jaana  Dhat teri ki main, dhat teri ki main Dhat teri ki main ghar nai jaana Dhat teri ki main, dhat teri ki main Dhat teri ki main ghar nai jaana Roka toh kiss my ass Toka toh kiss my ass ...   (1409620718682)",0.81,0.744,0,-6.929,0,0.0335,0.105,1.79e-06,0.0802,0.96,120.041
5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,"Have you got color in your cheeks? Do you ever get that fear that you can't shift the type That sticks around like summat in your teeth? Are there some aces up your sleeve? Have you no idea that you're in deep? I've dreamt about you nearly every night this week How many secrets can you keep? 'Cause there's this tune I found That makes me think of you somehow and I play it on repeat Until I fall asleep, spillin' drinks on my settee  (Do I wanna know?) If this feelin' flows both ways? (Sad to see you go) Was sorta hopin' that you'd stay (Baby, we both know) That the nights were mainly made For sayin' things that you can't say tomorrow day  Crawlin' back to you Ever thought of callin' when You've had a few? ...   (1409620718682)",0.548,0.532,5,-7.596,1,0.0323,0.186,0.000263,0.217,0.405,85.03
0BxE4FqsDD1Ot4YuBXwAPp,Arctic Monkeys,505,"I'm going back to 505 If it's a seven hour flight or a 45 minute drive In my imagination, you're waiting lying on your side With your hands between your thighs  Stop and wait a sec' When you look at me like that, my darling, what did you expect? I'd probably still adore you with your hands around my neck Or I did last time I checked...  ...   (1409620718682)",0.526,0.866,0,-5.822,1,0.0568,0.00287,7.78e-05,0.0945,0.248,140.266
0og9wKFGgFFNQnrBe7eisG,Shankar Mahadevan,Uff Teri Adaa,"जोगी नच ले, रंग रज दे लहरा के, बलखा के तू दुनिया भुला के नाच धुन कोई गुनगुना ले गा ले तू गा के नाच रंगीनियो में खो जा पी के पिला के नाच मधभरे नैनों से तू नैना मिला के नाच उफ़ तेरी अदा I like the way you move उफ़ तेरा बदन I like to see you groove उफ़ तेरी नज़र Its say I wanna dance with you उफ़ तेरी अदा I like the way you move उफ़ तेरा बदन I like to see you groove उफ़ तेरी नज़र Its say I wanna dance with you  सुन ले साहेबा, तू है एक नशा ...   (1409620718682)",0.647,0.792,2,-9.815,1,0.0373,0.00536,5.82e-05,0.054,0.306,132.032
4evmHXcjt3bTUHD1cvny97,Ed Sheeran,Beautiful People,"We are, we are, we are  L.A. on a Saturday night in the summer Sundown and they all come out Lamborghinis and their rented Hummers The party's on, so they're headin' downtown ('Round here) Everybody's lookin' for a come up And they wanna know what you're about Me in the middle with the one I love and We're just tryna figure everything out  We don't fit in well 'cause we are just ourselves I could use some help gettin' out of this conversation, yeah You look stunnin', dear, so don't ask that question here This is my only fear, that we become (Ay)  Beautiful people Drop top, designer clothes Front row at fashion shows ...   (1409620718682)",0.64,0.648,5,-8.113,0,0.187,0.124,0.0,0.0802,0.548,92.977
0gPgdRfB4jdGrlyXS0Vx78,KK,Khuda Jaane,सजदे में यूँ ही झुकता हूँ तुमपे ही आ के रुकता हूँ क्या ये सबको होता है हमको क्या लेना है सबसे तुमसे ही सब बातें अब से बन गए हो तुम मेरी दुआ  सजदे में यूँ ही झुकता हूँ तुमपे ही आ के रुकता हूँ क्या ये सबको होता है हमको क्या लेना है सबसे तुमसे ही सब बातें अब से बन गए हो तुम मेरी दुआ  खुदा जाने के मैं फ़िदा हूँ खुदा जाने मैं मिट गया खुदा जाने ये क्यूँ हुआ है के बन गए हो तुम मेरे खुदा ...   (1409620718682),0.382,0.632,8,-6.393,1,0.0411,0.391,0.000486,0.0922,0.716,78.936
1NyK6HEYrFuA6nNwEaCOai,S. P. Balasubrahmanyam,En Kadhale,Love is torchure Words can't just express Love is gamble With tears of pain in life distress Love makes your life in strain Where many stands To loose the game Love has this crazy name Where pain and sorrow Die down in shame  என் காதலே என் காதலே என்னை என்ன செய்யப் போகிறாய் நான் ஓவியன் என்று தெரிந்தும் நீ ஏன் கண்ணிரெண்டைக் கேட்கிறாய் சிலுவைகள் சிறகுகள் ரெண்டில் என்ன தரப் போகிறாய் கிள்ளுவதை கிள்ளி விட்டு ...   (1409620718682),0.416,0.329,4,-12.38,1,0.0346,0.808,0.0,0.0608,0.0976,120.026
37RHlFBt2K25EgSsjkVVtz,Abhijeet Srivastava,Aap Se Milkar,सदियों की मदहोशियों से सोया हुआ दिन जगा... हाँ हाँ... हलकी सी सरगोशियों से किस्मत का ताला खुला... हाँ हाँ...  जो हो रहा था सच्चा लगा जो हो रहा था सच्चा लगा हाँ लगा  आप से मिलकर अच्छा लगा आप से मिलकर अच्छा लगा आप से मिलकर अच्छा लगा अच्छा लगा...  आप से मिलकर अच्छा लगा आप से मिलकर अच्छा लगा आप से मिलकर अच्छा लगा अच्छा लगा...  हो टुक टुक लगा कर ...   (1409620718682),0.86,0.617,11,-5.072,1,0.109,0.169,3.9e-05,0.0798,0.716,96.029
6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,"And I'd give up forever to touch you 'Cause I know that you feel me somehow You're the closest to heaven that I'll ever be And I don't want to go home right now  And all I can taste is this moment And all I can breathe is your life And sooner or later, it's over I just don't wanna miss you tonight  And I don't want the world to see me 'Cause I don't think that they'd understand When everything's made to be broken ...   (1409620718682)",0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97e-06,0.0942,0.497,155.925
4Q66chx9WzqWcLItXoZ5r4,Hozier,Cherry Wine - Live,"Her eyes and words are so icy, oh, but she burns Like rum on a fire Hot and fast and angry as she can be I walk my days on a wire  It looks ugly But it's clean Oh mama, don't fuss over me  The way she tells me I'm hers and she's mine Open hand or closed fist would be fine The blood is rare and sweet as cherry wine  ...   (1409620718682)",0.418,0.111,1,-14.848,1,0.0389,0.953,0.00342,0.0982,0.228,82.508
4bD9z9qa4qg9BhryvYWB7c,Tochi Raina,Kabira,Kaisi teri khudgarzi Na dhoop chune na chhaaon Kaisi teri khudgarzi Kisi thor tike na paaun Kaisi teri khudgarzi Na dhoop chune na chhaaon Kaisi teri khudgarzi Kisi thor tike na paaun  Ban liya apna paigambar Tar liya saat samandar Phir bhi sookha mann ke andar Kyun reh gaya  ...   (1409620718682),0.59,0.555,2,-6.852,1,0.0271,0.481,0.0,0.192,0.191,84.032
7eQl3Yqv35ioqUfveKHitE,Mohit Chauhan,Tum Se Hi,"ना है ये पाना ना खोना ही है तेरा ना होना जाने क्यूँ होना ही है  तुमसे ही दिन होता है सुरमयी शाम आती तुमसे ही तुमसे ही हर घड़ी साँस आती है ज़िंदगी कहलाती है तुमसे ही, तुमसे ही  ना है ये पाना ना खोना ही है तेरा ना होना जाने क्यूँ होना ही है  (आ आ आ आ आ) (आ आ आ आ आ) (आ आ आ आ आ) (आ आ आ आ आ)  (आ आ आ आ आ) (आ आ आ आ आ) (आ आ आ आ आ) (आ आ आ आ आ)  ...   (1409620718682)",0.609,0.538,6,-7.842,1,0.0273,0.328,0.0,0.125,0.608,130.007
0fGclndst25Qqy8j4u5De5,Anirudh Ravichander,Chellamma,இனிமே tiktok எல்லாம் இங்க ban'uமா நேரா duet பாட வாயேம்மா ரொம்ப strict'ah இருந்ததெல்லாம் போதும்மா கொஞ்சம் sweet'ah சிரிச்சு பேசேம்மா  செல்லம்மா செல்லம்மா அங்கம் மின்னும் தங்கம்மா பொன்னம்மா மெல்லம்மா கட்டி கிள்ளேன்மா கண்ணம்மா கண்ணம்மா கண்ணு ரெண்டும் gun அம்மா கொஞ்சம்மா கொஞ்சிம்மா சுட்டு தள்ளேன்ம்மா  பொல்லாத வயச சீண்டித்தான் போனாயே தடுத்தாலும் உனக்கே விழுவேன் நானே  கண்ணாடி மனச கல் வீசி பார்த்தாயே ஒடஞ்சாலும் காட்டுவேன் உன்ன நானே  மெழுகு doll'u நீ அழகு school'u நீ எனக்கு ஏத்தவ நீதான்டி  Handsome ஆளு நீ Super cool'u நீ நானும் நீயும்தான் செம ஜோடி  பொதுவா Dhoni போல நானும் calm'uமா ...   (1409620718682),0.498,0.679,4,-7.252,0,0.214,0.256,0.000325,0.0589,0.743,99.702
48QmG1dfvMuYLxMPt7KSRA,Sean Paul,No Lie,"Feel your eyes, they all over me Don't be shy, take control of me Get the vibe, it's gonna be lit tonight  Baby girl, yuh a carry ten ton a phatness, gimme some a' dat Pink sweetie badness, look how she hot She a black like goddess, but a nah jus dat It's a good piece 'a mentals under di cap Hot piece of gear mami love how yuh chat Watching every step 'a di pepper deh whe yuh got Stayin' in ma brain, memberin' all the touch Mainly my aim is to give you this love  Hypnotic, the way you move Let me acknowledge the way you do And I would not lie, baby you Beam me up like Scotty (Baby gal) It's so hypnotic, the way you move That's why I wanted to get to you And I would not lie, baby you Move so hypnotic  No lie (Gyal we never miss) Feel your eyes, they're all over me Don't be shy, take control of me Get the vibe, it's gonna be lit tonight (Gyal we never miss, gyal we never miss) No lie Hypnotized, pull another one It's alright, I know what you want Get the vibe, it's gonna be lit tonight (Gyal we never miss, gyal we never miss) No lie  Feels how we do it (No lie) It's always how we do it (No lie) Feels how we do it It's gonna be lit tonight No lie ...   (1409620718682)",0.742,0.882,7,-2.862,1,0.117,0.0466,0.0,0.206,0.463,102.04
665b3Nss3OQmhTUdB5hBXw,Pritam,Bheegi Si Bhaagi Si,"आई मेरी सुबह हंसती हंसाती बोली आँखें तेरे लिए संदेसा है, जागी आँखों को भी सपना मिलेगा कोई ख़ुशी आने का भी अंदेशा है,  गुलाबी सी सुबह, शराबी सी हवा भीगी सी भागी सी, मेरी बाजुओं में समाये जोगी सी जागी सी, कोई प्रेम धुन वो सुनाये भीगी सी भागी सी, मेरी बाजुओं में समाये जोगी सी जागी सी, कोई राम धुन वो सुनाये ...   (1409620718682)",0.564,0.867,8,-6.21,1,0.121,0.361,0.0,0.262,0.815,88.919
52itZ0w0CydihB2JCZEIft,Mohit Chauhan,Pee Loon,पी लूँ तेरे नीले-नीले नैनों से शबनम पी लूँ तेरे गीले-गीले होंठों की सरगम पी लूँ है पीने का मौसम  तेरे संग इश्क तारी है तेरे संग इक खुमारी है तेरे संग चैन भी मुझको तेरे संग बेकरारी है तेरे संग इश्क तारी है तेरे संग इक खुमारी है तेरे संग चैन भी मुझको तेरे संग बेकरारी है  तेरे बिन जी नहीं लगता तेरे बिन जी नहीं सकता तुझपे है हारे मैंने वारे दोजहां कुरबाँ-महरबाँ के मैं तो कुरबाँ सुन ले सदा  ...   (1409620718682),0.656,0.722,8,-5.064,1,0.0364,0.277,0.000138,0.187,0.883,83.949
