song_id,artist,song,lyrics,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
3x55c9UVpbURc2T02DLfEM,Ash King,Te Amo,"Kisi ko sapna lagey tu, kisi ko behti hawa Kisi ko bas baaton mein, kare pal mein yahan wahan Kisi ke sau jhoot sun le, kisi ka sacch bhi ghunah Kisi ka bas yaadon mein, kare hulchul saara jahaan Te amo me te amo Tu chaon hai, tu dhoop hai Te amo me te amo Tere hazaaron roop hai Koi samja nahin, jo bhi hai bas khoob hai Falling so crazy in love Te amo me te amo Tu chaon hai, tu dhoop hai Te amo me te amo Tere hazaaron roop hai  Kabhi lagey raaton mein main khwaabon se baatien karoon subha hogi ...   (1409620718682)",0.592,0.757,11,-5.381,1,0.053,0.606,0.0,0.251,0.598,127.939
1f3yAtsJtY87CTmM8RLnxf,Nirvana,Smells Like Teen Spirit,"Load up on guns, bring your friends It's fun to lose and to pretend She's over-bored and self-assured Oh no, I know a dirty word  Hello, hello, hello, how low? Hello, hello, hello, how low? Hello, hello, hello, how low? Hello, hello, hello  With the lights out, it's less dangerous Here we are now, entertain us I feel stupid, and contagious Here we are now, entertain us A mulatto, an albino A mosquito, my libido, yeah  I'm worse at what I do best And for this gift, I feel blessed ...   (1409620718682)",0.502,0.912,1,-4.556,1,0.0564,2.55e-05,0.000173,0.106,0.72,116.761
3APdIdF8H0jsxSuGOqXedS,Rashid Ali,Kabhi Kabhi Aditi,"कभी-कभी अदिती ज़िंदगी में यूँही कोई अपना लगता है कभी-कभी अदिती वो बिछड़ जाए तो एक सपना लगता है ऐसे में कोई कैसे अपने आँसुओ को बेहेने से रोके और कैसे कोई सोचले everything gonna be okay  कभी-कभी तो लगे ज़िंदगी में रही ना ख़ुशी और ना मज़ा कभी-कभी तो लगे हर दिन मुश्किल और हर पल एक सज़ा ऐसे में कोई कैसे मुस्कुराए, कैसे हँस दे ख़ुश होके और कैसे कोई सोचले everything gonna be okay  सोच ज़रा जाने-ए-जां तुझको हमे कितना चाहते हैं रोते हम भी अगर तेरे आँखों में आँसू आते हैं गाना तो आता नहीं है मगर फिर भी गाते हैं हे अदिती मान कभी, कभी सारे जहाँ में अँधेरा होता है ...   (1409620718682)",0.791,0.558,7,-7.155,0,0.0661,0.276,0.0,0.0859,0.872,95.077
3LWvtwgEIzC1wdHiUBoG1v,Shankar Mahadevan,Breathless - Shankar Mahadevan,"कोई जो मिला तो मुझे ऐसा लगता था जैसे मेरी सारी दुनिया में गीतों की रुत और रंगों की बरखा है खुशबू की आँधी है  महकी हुई सी अब सारी फ़ज़ायें हैं बहकी हुई सी अब सारी हवायें हैं खोई हुई सी अब सारी दिशायें हैं बदली हुई सी अब सारी अदायें हैं जागी उमंगें हैं धड़कर रहा है दिल साँसों में तूफ़ाँ है, होँठों पे नग़में हैं आँखों में सपने हैं सपनों में बीते हुए सारे वो लम्हें हैं  जब कोई आया था, नज़रों पे छाया था, दिल में समाया था कैसे मैं बताऊँ तुम्हें कैसे उसे पाया था प्यारे से चेहरे पे बिखरी जो ज़ुल्फ़ें तो ऐसे लगता था जैसे कोहरे के पीछे एक ओस में धुला हुआ फूल खिला जैसे बादल में एक चाँद छुपा है और झाँक रहा है ...   (1409620718682)",0.719,0.888,11,-3.964,1,0.0539,0.651,0.0,0.115,0.54,99.915
3dYD57lRAUcMHufyqn9GcI,Hozier,Take Me To Church,"My lover's got humor She's the giggle at a funeral Knows everybody's disapproval I should've worshipped her sooner  If the heavens ever did speak She's the last true mouthpiece Every sunday's gettin' more bleak A fresh poison each week We were born sick You heard them say it  My church offers no absolutes She tells me, worship in the bedroom The only heaven I'll be sent to Is when I'm alone with you I was born sick, but I love it Command me to be well A-a-a-a, amen, amen, amen  Take me to church I'll worship like a dog at the shrine of your lies I'll tell you my sins, and you can sharpen your knife Offer me that deathless death Oh good God, let me give you my life  ...   (1409620718682)",0.566,0.664,4,-5.303,0,0.0464,0.634,0.0,0.116,0.437,128.945
514rhnksEwHUh6LxXsQ4Y9,Selena Gomez,Back To You,"Took you like a shot Thought that I could chase you with a cold evening Let a couple years water down how I'm feeling about you And every time we talk Every single word builds up to this moment And I gotta convince myself I don't want it even though I do  You could break my heart in two But when it heals, it beats for you I know it's forward but it's true  I wanna hold you when I'm not supposed to When I'm lying close to someone else You're stuck in my head and I can't get you out of it If I could do it all again I know I'd go back to you I know I'd go back to you I know I'd go back to you  We never got it right Playing and replaying old conversations ...   (1409620718682)",0.6,0.683,6,-6.271,1,0.0493,0.0984,1.26e-06,0.11,0.494,102.036
5MGdVJRHRfZ95yWQ2hCwRC,Yuvan Shankar Raja,Yedho Mayakkam,Yedho yedho oru mayakkam Engo kaatril nirainthirukum Ulle ulle unai elukum Ulle vanthaal nenju valukkum Intha ulagam puthu ulagam Kan thiranthum kaana ulagam  I like the way you move You like the way i move Why dont we dance together all night long. ...   (1409620718682),0.8,0.751,1,-4.972,1,0.0347,0.00194,0.437,0.0676,0.354,121.983
5wdkKS3kWXBU9bklLVsAFs,Mohit Chauhan,Ilahi,शामे मलंग सी रातें सुरंग सी बाघी उड़ान पे ही ना जाने क्यूँ इलाही मेरा जी आये आये इलाही मेरा जी आये आये  कल पे सवाल है जीना फिलहाल है खानाबदोशियों पे ही जाने क्यूँ ...   (1409620718682),0.568,0.921,9,-4.558,1,0.0771,0.279,3.32e-06,0.151,0.647,131.904
6PCUP3dWmTjcTtXY02oFdT,Ed Sheeran,Castle on the Hill,"When I was six years old, I broke my leg I was running from my brother and his friends And tasted the sweet perfume of the mountain grass I rolled down I was younger then, take me back to when I  Found my heart and broke it here Made friends and lost them through the years And I've not seen the roaring fields in so long I know I've grown, but I can't wait to go home  I'm on my way Driving at 90 down those country lanes Singing to Tiny Dancer And I miss the way you make me feel, and it's real When we watched the sunset over the castle on the hill  Fifteen years old and smoking hand-rolled cigarettes ...   (1409620718682)",0.461,0.834,2,-4.868,1,0.0989,0.0232,1.14e-05,0.14,0.471,135.007
7F8RNvTQlvbeBLeenycvN6,A.R. Rahman,Kun Faya Kun,"या निज़ामुद्दीन औलिया या निज़ामुद्दीन सलक़ा  कदम बढ़ा ले हदों को मिटा ले आजा ख़ालीपन में पी का घर तेरा तेरे बिन ख़ाली, आजा, ख़ालीपन में तेरे बिन ख़ाली, आजा, ख़ालीपन में  रंगरेज़ा रंगरेज़ा रंगरेज़ा रंगरेज़ा  كن فيكون، كن فيكون، فيكون فيكون، فيكون، فيكون كن فيكون، كن فيكون، فيكون فيكون، فيكون، فيكون  जब कहीं पे कुछ नहीं भी नहीं था वही था, वही था, वही था, वही था जब कहीं पे कुछ नहीं भी नहीं था वही था, वही था, वही था, वही था  वो जो मुझ में समाया वो जो तुझ में समाया मौला वही वही माया वो जो मुझ में समाया वो जो तुझ में समाया मौला वही वही माया  كن فيكون، كن فيكون صدق الله العلي العظيم  ...   (1409620718682)",0.362,0.378,1,-11.008,1,0.0329,0.679,0.0,0.091,0.575,87.549
4rSmmC6OYmjVOYxr8ruVWN,Pritam,Mere Bina,"मेरे बिना मैं रहने लगा हूँ तेरी हवा में बहने लगा हूँ जाने मैं कैसे, तेरा हुआ हूँ मुझे तो लगता है मैं शायद तेरे दिल की दुआ हूँ तुझको जो पाया, तो जीना आया अब ये लम्हा ठहर जाए, थम जाए, बस जाए, हम दोनों के दरमियाँ तुझको जो पाया, तो जीना आया अब ये लम्हा ठहर जाए, थम जाए, बस जाए, हम दोनों के दरमियाँ  पहले से ज़्यादा, मैं जी रहा हूँ जब से मैं तेरे दिल से जुड़ा हूँ राहों पे तेरी मैं तो चला हूँ ...   (1409620718682)",0.495,0.768,2,-5.7,1,0.0545,0.653,0.0,0.152,0.489,79.909
0HPD5WQqrq7wPWR7P7Dw1i,Kesha,TiK ToK,"Wake up in the morning Feeling like P-Diddy (hey, what up, girl?) Grab my glasses, I'm out the door I'm gonna hit the city (let's go)  Before I leave brush my teeth With a bottle of Jack 'Cause when I leave for the night I ain't coming back  I'm talking pedicure on our toes, toes Trying on all our clothes, clothes Boys blowing up our phones, phones Drop-topping, playing our favorite CD's Rollin' up to the parties Trying to get a little bit tipsy  Don't stop, make it pop DJ, blow my speakers up Tonight, I'm-a fight Till we see the sunlight Tick-tock on the clock But the party don't stop, no  Don't stop, make it pop DJ, blow my speakers up Tonight, I'm-a fight 'Til we see the sunlight Tick-tock on the clock But the party don't stop, no  Ain't got a care in world ...   (1409620718682)",0.755,0.837,2,-2.718,0,0.142,0.0991,0.0,0.289,0.714,120.028
0NxgdbKwdArO2TsRDGedbg,Billie Eilish,lovely,"Thought I found a way Thought I found a way out (found) But you never go away (never go away) So, I guess I gotta stay now  Oh, I hope, someday, I'll make it out of here Even if it takes all night or a hundred years Need a place to hide, but I can't find one near Wanna feel alive, outside I can't fight my fear  Isn't it lovely, all alone Heart made of glass, my mind of stone ...   (1409620718682)",0.355,0.266,4,-10.226,0,0.0342,0.937,0.0,0.0938,0.128,114.665
0jZO7p0nBUi9VHedWUBS9l,Lord Huron,The Night We Met,I am not the only traveler Who has not repaid his debt I've been searching for a trail to follow again Take me back to the night we met  And then I can tell myself What the hell I'm supposed to do And then I can tell myself Not to ride along with you ...   (1409620718682),0.424,0.437,2,-8.588,1,0.0355,0.962,0.336,0.664,0.131,174.127
1bQhZOoXYqjXs7u7rFXo0h,James TW,You & Me,"I didn't mean to hurt you So why did I let you walk out the door? You say that you don't know me You don't know who I am anymore But if you knew the truth, then Then you wouldn't feel insecure 'Cause if I didn't have you I wouldn't have nothing at all  I wish you could see yourself through my eyes I always forget that you can't read my mind As long as I got you and me We'll win through this world as a two-man team I'll always have everything I need You don't even realize what you mean No one could fall for you quite like me No one could get me so perfectly You don't even realize You're all that I need 'cause  I want you and me, you and me ...   (1409620718682)",0.714,0.686,11,-6.333,1,0.0445,0.203,7.76e-06,0.102,0.828,127.015
2SbsvihBJmgNKZ4qkXFWrp,Extreme,More Than Words,"Saying ""I love you"" Is not the words I want to hear from you It's not that I want you Not to say But if you only knew How easy It would be to Show me how you feel More than words Is all you have to do To make it real Then you wouldn't Have to say That you love me Cause I'd already know What would you do? If my heart Was torn in two More than words To show you feel That your love ...   (1409620718682)",0.623,0.127,6,-14.935,1,0.0306,0.452,0.0,0.114,0.237,91.625
3X5Jbz7VhZfbPqIRmYIj8c,Shreya Ghoshal,Saans,"साँस में तेरी साँस मिली तो मुझे साँस आयी, मुझे साँस आयी मुझे साँस आयी  साँस में तेरी साँस मिली तो मुझे साँस आयी, मुझे साँस आयी मुझे साँस आयी  रूह ने छू ली जिस्म की ख़ुशबू तू जो पास आयी, तू जो पास आयी तू जो पास आयी  साँस में तेरी साँस मिली तो मुझे साँस आयी, मुझे साँस आयी मुझे साँस आयी ...   (1409620718682)",0.543,0.665,9,-8.295,1,0.0623,0.505,6.41e-06,0.144,0.495,81.97
44gvSP8Kpx6P7VSRHL9dN8,Ayushmann Khurrana,Pani Da Rang,"ਪਾਣੀ ਦਾ ਰੰਗ ਵੇਖ ਕੇ, ਪਾਣੀ ਦਾ ਰੰਗ ਵੇਖ ਕੇ ਪਾਣੀ ਦਾ ਰੰਗ ਵੇਖ ਕੇ ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ (ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ)  ਮਾਹੀਆ ਨਾ ਆਇਆ ਮੇਰਾ, ਮਾਹੀਆ ਨਾ ਆਇਆ ਮਾਹੀਆ ਨਾ ਆਇਆ ਮੇਰਾ, ਮਾਹੀਆ ਨਾ ਆਇਆ ਰਾਂਝਣਾ ਨਾ ਆਇਆ ਮੇਰਾ, ਮਾਹੀਆ ਨਾ ਆਇਆ ਮਾਹੀਆ ਨਾ ਆਇਆ ਮੇਰਾ, ਰਾਂਝਣਾ ਨਾ ਆਇਆ  ਅੱਖਾਂ ਦਾ ਨੂਰ ਵੇਖ ਕੇ, ਅੱਖਾਂ ਦਾ ਨੂਰ ਵੇਖ ਕੇ ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ ਹੰਝੂ ਰੁੜਦੇ (ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ) ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ, ਅੱਖੀਆਂ ਚੋਂ ਹੰਝੂ ਰੁੜਦੇ  ...   (1409620718682)",0.672,0.67,4,-7.257,0,0.0315,0.172,0.000198,0.197,0.533,98.032
5SgReZZHzHj9mUzJWBBvr4,A.R. Rahman,Aye Sinamika,யே சினாமிகா சீரும் சினாமிகா நீ போனால் கவிதை அனாதிகா  யே சினாமிகா சீரும் சினாமிகா நீ போனால் கவிதை அனாதிகா ஹே ஹே ஹே ய்யா  நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே நீ என்னை நீங்காதே  ...   (1409620718682),0.58,0.697,4,-7.387,1,0.0413,0.121,0.000116,0.111,0.277,120.017
6fNhZRFEkBfgW39W3wKARJ,Bastille,Pompeii,"Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh Eh-eh-oh, eh-oh  I was left to my own devices Many days fell away with nothing to show  And the walls kept tumbling down In the city that we love Grey clouds roll over the hills Bringing darkness from above  But if you close your eyes Does it almost feel like nothing changed at all? And if you close your eyes Does it almost feel like you've been here before? How am I gonna be an optimist about this? How am I gonna be an optimist about this?  ...   (1409620718682)",0.679,0.715,9,-6.383,1,0.0407,0.0755,0.0,0.271,0.571,127.435
6GQK4G5o60E8YA18DGpAzv,Harshit Saxena,Hale Dil,"ऐ काश, काश यूँ होता हर शाम, साथ तू होता चुप चाप, दिल ना यूँ रोता हर शाम, साथ तू होता गुज़ारा हो तेरे, बिन गुज़ारा अब मुश्किल है लगता नज़ारा हो तेरा, ही नज़ारा अब हर दिन है लगता  हाल-ए-दिल तुझको सुनाता दिल अगर ये बोल पाता बाखुदा तुझको है चाहता जां तेरे संग जो पल बिताता वक़्त से मैं वो मांग लाता ...   (1409620718682)",0.494,0.899,11,-5.081,0,0.165,0.599,3.43e-05,0.111,0.559,79.895
7eOkHIcaoUhngxxypM5Ajr,Selena Gomez,Look At Her Now,"Uhh Yeah  They fell in love one summer A little too wild for each other Shiny 'til it wasn't Feels good 'til it doesn't It was her first real lover His too 'til he had another Oh, God, when she found out Trust levels went way down  Of course she was sad But now she's glad she dodged a bullet (Mm) Took a few years to soak up the tears But look at her now, watch her go  Mm-mm-mm, mm-mm-mm, mm-mm Look at her now, watch her go Mm-mm-mm, mm-mm-mm, mm-mm Wow, look at her now Mm-mm-mm, mm-mm-mm, mm-mm Look at her now, watch her go Mm-mm-mm, mm-mm-mm, mm-mm Wow, look at her now, oh! ...   (1409620718682)",0.753,0.564,10,-7.908,0,0.252,0.114,0.0273,0.359,0.55,77.342
1k1Bqnv2R0uJXQN4u6LKYt,Bill Withers,Ain't No Sunshine,Ain't no sunshine when she's gone It's not warm when she's away Ain't no sunshine when she's gone And she's always gone too long Anytime she's goes away  Wonder this time where she's gone Wonder if she's gone to stay Ain't no sunshine when she's gone And this house just ain't no home ...   (1409620718682),0.479,0.416,4,-11.451,0,0.124,0.457,1.72e-05,0.118,0.514,79.593
